mes,cliente_id,categoria,kilos_presupuesto,valor_presupuesto
2025-01,C017,CARNES FRIAS,8.177,254680
2025-01,C017,CARNES MADURADAS,3.732,369290
2025-01,C017,QUESO PARMESANO,7.039,347190
2025-01,C017,QUESOS ANALOGOS,3.022,88950
2025-01,C017,QUESOS FRESCOS,7.554,262640
2025-01,C017,QUESOS MADURADOS,1.45,115320
2025-01,C010,CARNES MADURADAS,8.244,739810
2025-01,C010,QUESOS MADURADOS,126.939,8214620
2025-01,C011,CARNES MADURADAS,8.064,723960
2025-01,C011,QUESOS MADURADOS,98.235,6285920
2025-01,C016,CARNES FRIAS,57.484,1746140
2025-01,C016,CARNES MADURADAS,32.539,3021650
2025-01,C016,QUESO PARMESANO,34.376,1688420
2025-01,C016,QUESOS ANALOGOS,66.214,1592990
2025-01,C016,QUESOS FRESCOS,73.179,2360910
2025-01,C016,QUESOS MADURADOS,106.943,7817760
2025-01,C001,CARNES FRIAS,100.036,3054760
2025-01,C001,CARNES MADURADAS,58.925,5613320
2025-01,C001,QUESO PARMESANO,63.27,3114790
2025-01,C001,QUESOS ANALOGOS,132.984,3147080
2025-01,C001,QUESOS FRESCOS,141.974,4581690
2025-01,C001,QUESOS MADURADOS,271.207,20031200
2025-01,C003,CARNES FRIAS,73.431,2233280
2025-01,C003,CARNES MADURADAS,32.209,3029120
2025-01,C003,QUESO PARMESANO,72.187,3564790
2025-01,C003,QUESOS ANALOGOS,100.302,2453400
2025-01,C003,QUESOS FRESCOS,83.264,2758330
2025-01,C003,QUESOS MADURADOS,140.036,10326890
2025-01,C014,CARNES FRIAS,87.162,2628310
2025-01,C014,CARNES MADURADAS,34.179,3221170
2025-01,C014,QUESO PARMESANO,52.568,2590740
2025-01,C014,QUESOS ANALOGOS,93.785,2196630
2025-01,C014,QUESOS FRESCOS,129.23,4222060
2025-01,C014,QUESOS MADURADOS,185.091,13732710
2025-01,C002,CARNES FRIAS,62.72,1913600
2025-01,C002,CARNES MADURADAS,42.492,4044110
2025-01,C002,QUESO PARMESANO,58.068,2846020
2025-01,C002,QUESOS ANALOGOS,86.224,2131470
2025-01,C002,QUESOS FRESCOS,118.379,3804850
2025-01,C002,QUESOS MADURADOS,125.264,9224110
2025-01,C018,CARNES FRIAS,126.204,3672020
2025-01,C018,CARNES MADURADAS,13.388,1203030
2025-01,C018,QUESO PARMESANO,88.742,4174250
2025-01,C018,QUESOS ANALOGOS,287.306,7220070
2025-01,C018,QUESOS FRESCOS,196.833,6152600
2025-01,C004,CARNES FRIAS,186.778,5430520
2025-01,C004,CARNES MADURADAS,16.016,1421070
2025-01,C004,QUESO PARMESANO,113.768,5387750
2025-01,C004,QUESOS ANALOGOS,416.797,10269970
2025-01,C004,QUESOS FRESCOS,308.072,9526090
2025-01,C005,CARNES FRIAS,127.401,3705880
2025-01,C005,CARNES MADURADAS,18.36,1621660
2025-01,C005,QUESO PARMESANO,116.859,5476350
2025-01,C005,QUESOS ANALOGOS,361.121,8951590
2025-01,C005,QUESOS FRESCOS,235.838,7395120
2025-01,C006,CARNES FRIAS,82.405,2381080
2025-01,C006,CARNES MADURADAS,11.909,1069650
2025-01,C006,QUESO PARMESANO,65.329,3130720
2025-01,C006,QUESOS ANALOGOS,221.386,5500430
2025-01,C006,QUESOS FRESCOS,179.645,5542520
2025-01,C007,CARNES FRIAS,672.942,19137650
2025-01,C007,CARNES MADURADAS,205.349,18171410
2025-01,C007,QUESOS ANALOGOS,455.098,8766840
2025-01,C007,QUESOS FRESCOS,354.055,9883760
2025-01,C007,QUESOS MADURADOS,323.631,19277550
2025-01,C008,CARNES FRIAS,543.424,15685160
2025-01,C008,CARNES MADURADAS,157.154,13898470
2025-01,C008,QUESOS ANALOGOS,420.204,7912800
2025-01,C008,QUESOS FRESCOS,298.666,8354740
2025-01,C008,QUESOS MADURADOS,264.131,15722950
2025-01,C009,CARNES FRIAS,449.827,12920840
2025-01,C009,CARNES MADURADAS,151.329,13335260
2025-01,C009,QUESOS ANALOGOS,346.246,6653120
2025-01,C009,QUESOS FRESCOS,322.627,9129290
2025-01,C009,QUESOS MADURADOS,246.673,14663780
2025-01,C012,CARNES MADURADAS,12.059,1201820
2025-01,C012,QUESOS MADURADOS,43.707,3366000
2025-01,C013,CARNES MADURADAS,9.609,931500
2025-01,C013,QUESOS MADURADOS,35.751,2780580
2025-01,C015,CARNES FRIAS,17.78,545600
2025-01,C015,CARNES MADURADAS,4.315,409420
2025-01,C015,QUESO PARMESANO,13.621,667780
