mes,categoria,subcategoria,canal,ventas_mercado_valor,ventas_mercado_volumen,share_compania,share_competidor_1,share_competidor_2
2025-01,CARNES FRIAS,LONCHAS,E-commerce,6474750,151.368,0.0516621931304717,0.12,0.09
2025-01,CARNES MADURADAS,CHARCUTERIA,E-commerce,11006150,81.207,0.0463013899090802,0.136,0.096
2025-01,QUESO PARMESANO,RALLADOS,E-commerce,7423900,108.787,0.0602095590306683,0.12,0.135
2025-01,QUESOS ANALOGOS,LONCHAS,E-commerce,2587930,64.925,0.0485174474120269,0.164,0.09
2025-01,QUESOS FRESCOS,QUESOS TAJADOS,E-commerce,2686040,63.004,0.0674562608098844,0.16,0.095
2025-01,QUESOS FRESCOS,UNTABLES,E-commerce,2964000,55.78,0.0681242209025961,0.153,0.141
2025-01,QUESOS MADURADOS,CUÑAS PREMIUM,E-commerce,2507990,22.71,0.0594460663788551,0.148,0.116
2025-01,QUESOS MADURADOS,TEMPORADA,E-commerce,1019010,15.65,0.0575065724180902,0.156,0.09
2025-01,CARNES FRIAS,LONCHAS,Grandes Superficies,134942060,3349.347,0.1224387747514766,0.173,0.134
2025-01,CARNES MADURADAS,CHARCUTERIA,Grandes Superficies,291572230,2334.171,0.097473581726083,0.217,0.173
2025-01,QUESO PARMESANO,RALLADOS,Grandes Superficies,115356140,1760.988,0.1711255309756134,0.229,0.211
2025-01,QUESOS ANALOGOS,LONCHAS,Grandes Superficies,45622200,1199.469,0.1489408724288067,0.233,0.19
2025-01,QUESOS ANALOGOS,LONCHITAS,Grandes Superficies,60865280,2131.941,0.1507583645564494,0.265,0.203
2025-01,QUESOS FRESCOS,QUESOS TAJADOS,Grandes Superficies,121537020,3007.899,0.1602447613959999,0.218,0.239
2025-01,QUESOS FRESCOS,UNTABLES,Grandes Superficies,53921560,1067.115,0.1583709659606156,0.228,0.219
2025-01,QUESOS MADURADOS,CUÑAS,Grandes Superficies,116070470,1191.676,0.1321667733966472,0.188,0.175
2025-01,QUESOS MADURADOS,ESPECIALES,Grandes Superficies,102404570,1021.542,0.1333767565286741,0.25,0.152
2025-01,QUESOS MADURADOS,MEZCLAS PREMIUM,Grandes Superficies,88834020,944.619,0.1291949841021787,0.249,0.181
2025-01,QUESOS MADURADOS,QUESOS BLANDOS,Grandes Superficies,50744880,487.231,0.1300718384497378,0.219,0.141
2025-01,QUESOS MADURADOS,QUESOS TAJADOS PREMIUM,Grandes Superficies,278300310,2855.319,0.133382641179651,0.211,0.152
2025-01,QUESOS MADURADOS,TEMPORADA,Grandes Superficies,1584080,23.569,0.1315270958994432,0.25,0.144
2025-01,CARNES FRIAS,LONCHAS,Hard Discount,176787080,4826.776,0.1038788562023325,0.184,0.146
2025-01,CARNES MADURADAS,CHARCUTERIA,Hard Discount,96814600,868.384,0.0796882907656428,0.173,0.123
2025-01,QUESO PARMESANO,RALLADOS,Hard Discount,206103290,3478.471,0.1175516403270861,0.187,0.192
2025-01,QUESOS ANALOGOS,LONCHAS,Hard Discount,95652260,2760.964,0.1787419420751195,0.241,0.204
2025-01,QUESOS ANALOGOS,LONCHITAS,Hard Discount,77435390,2986.105,0.183055835332981,0.241,0.231
2025-01,QUESOS ANALOGOS,RALLADOS,Hard Discount,49575410,1368.728,0.1809344420586164,0.298,0.219
2025-01,QUESOS FRESCOS,QUESOS TAJADOS,Hard Discount,178134150,4852.569,0.1409665719061112,0.245,0.156
2025-01,QUESOS FRESCOS,UNTABLES,Hard Discount,82127950,1786.705,0.1400343071607941,0.255,0.215
2025-01,CARNES MADURADAS,CHARCUTERIA,Tiendas Especializadas,40266300,290.83,0.0833476115741376,0.151,0.103
2025-01,QUESOS MADURADOS,CUÑAS,Tiendas Especializadas,17641850,164.848,0.092509572692702,0.172,0.121
2025-01,QUESOS MADURADOS,CUÑAS PREMIUM,Tiendas Especializadas,21524180,188.13,0.0916917663529801,0.185,0.135
2025-01,QUESOS MADURADOS,ESPECIALES,Tiendas Especializadas,16865940,153.469,0.0928528247396341,0.172,0.152
2025-01,QUESOS MADURADOS,MEZCLAS PREMIUM,Tiendas Especializadas,8703100,84.382,0.0895922469470471,0.159,0.131
2025-01,QUESOS MADURADOS,QUESOS BLANDOS,Tiendas Especializadas,14417510,126.428,0.0870060042839696,0.179,0.165
2025-01,QUESOS MADURADOS,QUESOS TAJADOS PREMIUM,Tiendas Especializadas,28031980,262.049,0.092730875995684,0.172,0.13
2025-01,QUESOS MADURADOS,TEMPORADA,Tiendas Especializadas,709890,10.242,0.0878723959494595,0.179,0.147
